wallet,num_transactions,total_eth_transferred,last_active_date,total_gas_used,failed_transactions,risk_score
0x0039f22efb07a647557c7c5d17854cfd6d489ef3,1946,8549.214778133615,2024-03-14,656379467,50,757
0x06b51c6882b27cb05e712185531c1f74996dd988,4,0.02430185,2020-10-16,266363,0,0
0x0795732aacc448030ef374374eaae57d2965c16c,3,0.0186,2020-11-25,248424,0,0
0x0aaa79f1a86bc8136cd0d1ca0d51964f4e3766f9,24,201.7834948845327,2024-09-18,2433893,0,7
0x0fe383e5abc200055a7f391f94a5f5d1f844b9ae,4,0.0260046909999999,2020-12-24,266363,0,0
0x104ae61d8d487ad689969a17807ddc338b445416,5,0.9608856676,2022-11-14,315556,0,0
0x111c7208a7e2af345d36b6d4aace8740d61a3078,5,0.029013191,2020-11-05,428208,0,0
0x124853fecb522c57d9bd5c21231058696ca6d596,6,0.034272474,2020-11-08,552018,0,0
0x13b1c8b0e696aff8b4fee742119b549b605f3cbc,3,0.016,2020-12-14,273556,0,0
0x1656f1886c5ab634ac19568cd571bc72f385fdf7,120,26.0,2021-06-17,33941892,3,37
0x1724e16cb8d0e2aa4d08035bc6b5c56b680a3b22,4,0.0038662,2021-06-27,271847,0,0
0x19df3e87f73c4aaf4809295561465b993e102668,16,0.1413276436288313,2025-05-28,2181430,0,3
0x1ab2ccad4fc97c9968ea87d4435326715be32872,4,0.028135932,2020-11-14,266363,0,0
0x1c1b30ca93ef57452d53885d97a74f61daf2bf4f,115,2.099613297083392,2021-09-24,7123318,5,22
0x1e43dacdcf863676a6bec8f7d6896d6252fac669,2,0.0291310133,2020-12-12,156931,0,0
0x22d7510588d90ed5a87e0f838391aaafa707c34b,2,0.6188685182,2020-08-11,46586,0,0
0x24b3460622d835c56d9a4fe352966b9bdc6c20af,21,0.4353785830913217,2020-11-21,1520168,1,4
0x26750f1f4277221bdb5f6991473c6ece8c821f9d,6,0.0478233476,2020-12-14,1263967,0,1
0x27f72a000d8e9f324583f3a3491ea66998275b28,4,0.031233925,2020-11-14,266363,0,0
0x2844658bf341db96aa247259824f42025e3bcec2,3,0.016,2020-12-15,245336,0,0
0x2a2fde3e1beb508fcf7c137a1d5965f13a17825e,4,0.0333417186999999,2020-11-01,266363,0,0
0x330513970efd9e8dd606275fb4c50378989b3204,104,72.69713097099044,2024-08-26,9511380,12,23
0x3361bea43c2f5f963f81ac70f64e6fba1f1d2a97,99,228.68690741063972,2020-08-17,3068633,2,20
0x3867d222ba91236ad4d12c31056626f9e798629c,3,0.016,2020-12-13,245336,0,0
0x3a44be4581137019f83021eeee72b7dc57756069,3,0.0186,2020-10-23,245363,0,0
0x3e69ad05716bdc834db72c4d6d44439a7c8a902b,3,0.0186,2020-11-13,245363,0,0
0x427f2ac5fdf4245e027d767e7c3ac272a1f40a65,169,44.44152250841008,2024-12-07,22715520,30,40
0x4814be124d7fe3b240eb46061f7ddfab468fe122,211,12.13615013791823,2021-03-28,33382517,6,52
0x4839e666e2baf12a51bf004392b35972eeddeabf,15,1.936281355,2021-02-16,1260958,0,2
0x4c4d05fe859279c91b074429b5fc451182cec745,3,0.0201884992,2021-08-01,217242,0,0
0x4d997c89bc659a3e8452038a8101161e7e7e53a7,252,23.530780065714232,2021-08-05,22913125,11,54
0x4db0a72edb5ea6c55df929f76e7d5bb14e389860,4,0.0236557599999999,2020-11-30,297656,0,0
0x4e61251336c32e4fe6bfd5fab014846599321389,4,0.022191884,2021-05-26,294556,0,0
0x4e6e724f4163b24ffc7ffe662b5f6815b18b4210,4,0.0186,2021-05-04,282193,0,0
0x507b6c0d950702f066a9a1bd5e85206f87b065ba,38,0.3948900016833804,2024-05-27,2065107,0,7
0x54e19653be9d4143b08994906be0e27555e8834d,6,0.0,2019-07-19,2057307,0,1
0x56ba823641bfc317afc8459bf27feed6eb9ff59f,4,0.02886863,2020-12-28,269424,0,0
0x56cc2bffcb3f86a30c492f9d1a671a1f744d1d2f,4,0.0301149208,2021-03-11,266363,0,0
0x578cea5f899b0dfbf05c7fbcfda1a644b2a47787,10,0.3794616391171204,2024-01-31,395424,0,1
0x58c2a9099a03750e9842d3e9a7780cdd6aa70b86,4,0.0284554533508541,2021-04-03,266363,0,0
0x58d68d4bcf9725e40353379cec92b90332561683,47,1.1659144403706974,2025-01-29,4156083,1,9
0x5e324b4a564512ea7c93088dba2f8c1bf046a3eb,3,0.0186,2020-11-19,248424,0,0
0x612a3500559be7be7703de6dc397afb541a16f7f,112,25.007825789399853,2023-01-15,10114592,2,24
0x623af911f493747c216ad389c7805a37019c662d,28,1097.51736454,2024-07-19,1090138,3,16
0x6a2752a534faacaaa153bffbb973dd84e0e5497b,15,1.925713329699542,2024-08-09,1113697,0,2
0x6d69ca3711e504658977367e13c300ab198379f1,4,0.030379562,2020-11-22,266363,0,0
0x6e355417f7f56e7927d1cd971f0b5a1e6d538487,11,0.0741923209999999,2020-11-26,677036,0,1
0x70c1864282599a762c674dd9d567b37e13bce755,4,0.0313858,2020-12-18,294595,0,0
0x70d8e4ab175dfe0eab4e9a7f33e0a2d19f44001e,523,12.785646966198662,2023-02-22,129846740,13,155
0x7399dbeebe2f88bc6ac4e3fd7ddb836a4bce322f,3,0.0186,2020-11-21,248424,0,0
0x767055590c73b7d2aaa6219da13807c493f91a20,3,0.0186,2020-11-08,276656,0,0
0x7851bdfb64bbecfb40c030d722a1f147dff5db6a,5,10.0,2020-09-21,896864,0,1
0x7b4636320daa0bc055368a4f9b9d01bd8ac51877,8,0.0403502721999999,2021-02-27,414867,0,1
0x7b57dbe2f2e4912a29754ff3e412ed9507fd8957,6,0.029606237095573,2020-11-08,541819,0,0
0x7be3dfb5b6fcbae542ea85e76cc19916a20f6c1e,3,0.0309126855,2020-11-08,282154,0,0
0x7de76a449cf60ea3e111ff18b28e516d89532152,3,0.0186,2020-11-05,245363,0,0
0x7e3eab408b9c76a13305ef34606f17c16f7b33cc,11,3.95733,2021-01-07,1592855,0,2
0x7f5e6a28afc9fb0aaf4259d4ff69991b88ebea47,3,0.016,2020-12-12,245336,0,0
0x83ea74c67d393c6894c34c464657bda2183a2f1a,4,0.0327753926999999,2020-11-05,266363,0,0
0x8441fecef5cc6f697be2c4fc4a36feacede8df67,19,2.617231718577633,2025-01-04,1100549,0,3
0x854a873b8f9bfac36a5eb9c648e285a095a7478d,3,0.0186,2020-11-19,248424,0,0
0x8587d9f794f06d976c2ec1cfd523983b856f5ca9,4,0.0336186005,2020-11-15,294595,0,0
0x880a0af12da55df1197f41697c1a1b61670ed410,15,0.163345511945054,2021-10-15,935750,0,2
0x8aaece100580b749a20f8ce30338c4e0770b65ed,4,0.024804634681052,2024-02-16,266363,0,0
